"year","ACCESS-CM2","ACCESS-ESM1-5","BCC-CSM2-MR","CanESM5","EC-Earth3","FGOALS-g3","GFDL-ESM4","INM-CM4-8","INM-CM5-0","IPSL-CM6A-LR","MIROC6","MPI-ESM1-2-HR","MPI-ESM1-2-LR","MRI-ESM2-0","NorESM2-LM","NorESM2-MM"
1907,2.56,2.097,1.8656,2.53,3.4583,3.6253,1.6665,2.8896,2.6693,2.5184,2.5613,2.2995,2.3163,1.8262,2.3013,2.9207
1908,2.3535,2.0222,1.8023,2.304,3.4015,3.8676,1.863,2.7254,2.6347,2.4003,2.5463,2.0891,2.2167,1.8984,2.3421,2.947
1909,2.5644,2.2425,1.6961,2.4247,3.7428,4.058,1.9306,2.8387,2.5598,2.3372,2.4557,2.1432,2.0317,2.029,2.2399,2.929
1910,2.576,2.0396,1.89,2.4958,3.3975,3.6705,1.8401,2.7558,2.4715,2.3313,2.612,2.0686,1.9925,1.6432,2.2872,2.9678
1911,2.7136,1.9075,2.2842,2.6704,3.1466,3.8115,1.7978,3.084,2.4623,2.5107,2.5711,2.1934,2.0586,1.8601,2.1114,3.021
1912,2.8562,2.5378,1.8858,2.8374,3.6107,3.5313,1.7269,2.9474,2.542,2.8126,2.8197,2.1145,2.3502,2.0453,2.2637,3.1217
1913,3.039,2.1038,1.9365,2.6048,3.1242,3.8131,1.7271,2.8915,2.4735,2.7409,2.7071,1.9739,2.3569,2.0414,2.2503,2.9416
1914,2.9501,2.0975,2.067,2.8143,3.0612,3.6398,2.0913,3.1517,2.5982,2.4655,2.6377,1.7876,2.1027,1.9689,2.6455,2.844
1915,2.991,2.2787,1.6448,2.759,3.2817,3.5972,1.6999,2.7694,2.3397,2.6147,2.5093,1.7373,2.0515,2.0266,2.5481,2.5915
1916,2.6719,2.0214,1.7891,2.8148,3.2174,3.3492,1.8636,2.961,2.599,2.7099,2.386,1.977,2.0175,2.1296,2.4888,2.8256
1917,2.6997,2.2292,1.78,2.538,3.3589,3.7335,2.0093,2.979,2.6181,2.5647,2.3368,1.883,2.1248,2.1251,2.6458,2.7932
1918,2.6146,2.1608,1.9193,2.8346,3.1712,3.3419,2.0661,2.8184,2.5665,2.5584,2.0981,1.9636,2.0419,1.8585,2.4598,2.9577
1919,2.5585,2.2608,1.5774,2.6143,3.2302,3.6051,1.9343,3.078,2.5251,2.63,2.3165,1.9316,2.187,2.3504,2.0944,3.0166
1920,2.5165,2.2584,1.8123,2.846,3.5642,3.5329,1.7572,3.0952,2.4249,2.4375,2.1634,1.9232,1.9997,2.2408,2.2042,2.9981
1921,2.6259,2.192,1.9104,2.5432,3.0772,3.9086,1.6226,3.0682,2.1056,2.314,2.1702,2.0939,2.0145,2.2801,2.2965,3.0854
1922,2.4094,2.3233,2.039,2.4197,2.9528,3.4555,1.7927,2.8002,2.4721,2.5821,2.1794,2.1412,1.9594,1.8986,2.1535,2.8154
1923,2.4502,2.587,1.8048,2.5949,2.8012,3.7957,1.826,2.7649,2.4643,2.5933,2.3464,1.949,1.8457,2.063,1.7363,2.9376
1924,2.3272,2.4731,1.7446,2.6396,3.1073,3.6177,1.8711,2.6326,2.5894,2.6098,2.3868,1.8098,1.8807,1.5845,2.3421,3.2488
1925,2.4477,2.1337,1.9195,2.6034,3.6736,3.5727,1.938,2.6373,2.4975,2.3296,2.39,1.6711,1.982,2.0402,2.2291,3.2478
1926,2.7024,1.8487,1.8086,2.7803,3.0553,3.8718,1.8728,2.9039,2.5425,2.098,2.3433,1.8688,2.26,2.3384,2.5064,2.9824
1927,2.3694,1.9493,1.7698,2.5731,3.2882,3.8338,2.3077,2.8755,2.4754,1.9789,2.3261,1.8376,2.0293,2.0688,2.113,2.8679
1928,2.7553,2.0206,1.635,2.6245,3.551,3.4554,2.2437,2.9231,2.3103,2.3976,2.257,1.8486,1.9175,1.4582,2.0066,2.7401
1929,2.3583,2.094,1.6788,2.5018,3.4667,3.4873,2.0056,2.8746,2.3537,2.185,2.1765,1.8553,1.8697,2.1593,1.9794,2.7817
1930,2.3099,1.9687,1.7853,2.3499,3.8972,3.6884,2.121,2.5429,2.261,2.2841,2.3077,1.6105,1.8612,2.0851,2.2164,2.7096
1931,2.2827,1.9628,1.6574,2.5957,3.9933,3.5036,2.127,2.6278,2.415,2.0572,2.3,1.6527,1.6671,2.1311,2.3493,2.8735
1932,2.1351,1.9951,1.5223,2.683,3.5987,3.8154,1.7322,2.7661,2.3889,2.178,2.295,1.5831,1.7017,2.0168,2.142,2.9382
1933,2.2173,2.0533,1.6976,2.7257,3.6414,3.4676,1.7775,2.8284,2.6835,2.3472,2.2889,1.8036,1.7368,1.7283,2.1809,2.8801
1934,2.1379,2.0389,1.5586,2.5435,3.891,3.7207,1.864,2.7586,1.9793,2.106,2.0644,1.7597,1.927,1.6991,2.3156,2.9307
1935,2.2336,1.8234,1.9191,2.7123,3.8194,3.3102,1.7537,2.8031,2.2478,2.2786,2.2621,1.7692,1.955,2.1277,2.1971,2.8519
1936,1.9874,2.0348,2.2042,2.725,4.1819,3.2976,1.8957,2.7941,2.3122,2.2945,2.2219,1.8543,1.7481,1.8368,2.2999,2.679
1937,1.9758,2.0497,1.7546,2.4028,3.982,3.2264,2.2141,2.9045,2.3448,1.8053,2.1592,1.677,1.9895,1.7185,2.2555,2.6702
1938,2.1493,1.9092,2.0794,2.4636,4.1438,3.7128,1.9442,2.9717,2.4978,2.0281,2.1415,1.7113,2.06,1.6104,2.4506,2.7275
1939,2.1321,2.1288,1.7953,2.3757,3.9324,3.5183,1.9796,3.1367,2.4993,2.3802,2.2202,1.8616,1.8931,1.5997,2.3777,2.5216
1940,1.9744,2.1618,1.5739,2.6696,3.8677,3.7909,1.943,2.7185,2.8128,2.4384,2.0892,1.7252,1.8184,1.8662,2.2113,2.5508
1941,2.0272,2.0739,1.8672,2.6295,3.3259,3.6431,1.8136,2.7953,2.645,2.4246,2.2072,1.6555,1.98,1.9765,2.246,2.6145
1942,2.2663,2.0429,1.7795,2.6487,3.4954,3.6876,2.0272,2.7085,2.5083,2.5149,1.9433,1.7697,2.0989,1.5598,2.3795,2.6028
1943,2.2632,2.0876,1.6062,2.7239,3.8121,3.7552,2.0984,2.842,2.4853,2.2348,1.8789,2.0162,1.6735,1.4788,2.3097,2.5966
1944,2.3448,2.1707,1.5367,2.4933,3.5116,3.4227,1.881,2.7191,2.6607,2.5072,1.8255,1.8472,1.9056,1.6738,2.4564,2.6264
1945,2.0786,1.851,1.9409,2.4707,3.6865,3.666,1.8773,2.9039,2.7391,2.1803,1.9912,1.8436,2.1356,2.0561,2.2359,2.866
1946,1.9107,2.0259,1.8593,2.6191,3.9767,3.3784,2.0509,3.0238,2.7368,2.3083,1.9877,1.9312,1.8275,1.7952,2.1001,2.7368
1947,1.9993,1.9782,1.6313,2.5774,3.915,3.8167,1.6327,2.6875,2.7099,2.1735,1.9406,1.8142,1.8301,1.909,2.0254,2.7678
1948,2.3203,1.9735,1.9571,2.3959,3.4687,3.955,1.8631,2.856,2.7231,2.1136,1.9479,1.843,1.7063,1.5256,2.0759,2.6339
1949,2.4264,2.0525,1.858,2.3835,3.717,3.9501,1.7965,2.7274,2.3604,1.711,2.2355,1.9037,1.9128,1.6039,2.0909,2.5846
1950,2.1069,2.2481,1.5206,2.1438,3.5969,3.3261,1.9555,2.5687,2.539,2.0191,2.3346,1.8092,2.0979,1.6332,2.1092,2.4527
1951,2.2618,2.1902,1.8638,2.4378,3.6108,3.2193,2.024,2.6621,2.4775,1.7611,2.076,1.8984,1.6481,1.9694,2.2105,2.4806
1952,2.4522,1.8486,1.526,2.5022,3.48,3.4813,2.1562,2.636,2.531,2.0459,2.2044,1.9225,1.6384,2.2098,1.7493,2.398
1953,2.2344,2.1645,1.7654,2.6238,3.1941,3.5089,2.2376,2.7504,2.7035,1.9399,2.2627,1.8986,1.6795,2.0549,2.0449,2.4747
1954,2.155,2.01,1.7967,2.5095,3.1463,3.3676,2.2393,2.6471,2.6607,1.9241,2.5447,2.024,1.7262,1.8381,1.8122,2.3649
1955,2.1149,2.0791,1.7296,2.4077,3.2158,3.7181,1.771,2.8029,2.4756,2.0679,1.9852,1.9042,1.887,1.609,2.1096,2.5436
1956,2.3626,2.0802,2.0844,2.7082,3.2553,3.7466,1.5728,2.9344,2.117,2.0431,2.1242,1.8468,1.8871,1.5819,1.8417,2.6618
1957,2.4048,2.082,1.9113,2.7945,3.4472,3.8266,2.0226,2.7859,2.6681,2.2021,1.7831,1.8096,1.9335,1.6931,1.7793,2.4783
1958,2.3717,2.0915,1.8973,2.7554,3.3467,3.7617,1.9442,3.0067,2.4805,1.8649,1.9321,1.973,1.9023,1.9102,2.3873,2.8072
1959,2.2257,2.0309,1.5928,2.4056,3.3743,3.3751,1.819,2.9578,2.4753,1.8156,2.2961,1.9232,2.0724,1.8738,2.296,2.8568
1960,2.1666,2.4421,1.9215,2.4688,3.3327,3.2957,1.6648,2.7639,2.5961,1.9075,2.294,1.8421,1.8442,1.9599,2.0261,2.8682
1961,2.3776,2.1301,1.998,2.3126,3.188,3.6198,1.7749,2.7595,2.4074,2.0754,2.2295,1.917,1.8944,2.2465,2.0231,2.7859
1962,2.2559,2.1067,2.4055,2.8522,3.131,3.5395,1.5473,2.7738,2.5308,1.6648,2.0934,1.9796,1.7951,2.111,2.3487,2.8317
1963,2.081,2.1042,2.4446,2.6582,3.2208,3.5104,1.9101,2.7785,2.4763,1.8303,1.8016,1.8079,2.1231,2.3157,2.3769,2.7367
1964,2.4526,2.167,2.118,2.8283,3.0765,3.6461,2.1059,2.6861,2.3566,2.0666,2.2358,2.024,2.1112,2.0936,2.2165,2.7251
1965,2.4063,2.1607,2.0335,2.9029,3.6749,3.7085,2.1063,2.66,2.2087,2.1188,2.2022,2.0444,2.1844,2.0796,2.5729,2.8571
1966,2.414,1.9373,1.924,2.8039,3.5556,3.5526,2.1636,2.8485,2.6132,1.8306,2.2408,1.9902,2.1367,1.7004,2.4593,3.0365
1967,2.4165,1.9612,2.1446,2.9481,3.488,3.7966,2.1979,3.1421,2.5292,2.0037,2.0073,1.9638,2.0764,1.9254,2.7081,3.1284
1968,2.4407,1.9984,1.8877,2.7413,3.3666,3.7483,1.9232,2.911,2.3688,1.8657,1.9814,2.0254,1.9299,1.7794,2.6398,2.9916
1969,2.2901,1.9389,1.9911,2.5199,3.6332,3.6885,1.778,2.5051,2.5388,2.1289,2.1917,1.9942,2.1595,2.3802,2.5266,3.035
1970,2.3748,1.8996,1.9925,2.6085,3.4245,3.739,2.0067,2.6699,2.6296,2.1845,1.8428,1.8708,1.9456,2.2058,2.1848,2.9674
1971,2.2197,2.0963,2.1939,2.8717,3.4677,3.7557,2.1557,2.7933,2.6565,2.1669,1.8257,1.7046,1.8996,2.6957,2.1907,3.0057
1972,2.1687,2.0287,2.2905,2.6337,3.47,3.6426,1.9951,2.7895,2.439,2.3194,2.2102,1.5376,2.0788,2.1971,2.4149,3.0676
1973,2.151,2.0442,1.7302,2.7113,3.4374,3.6804,1.9309,2.7132,2.4066,1.8922,2.0795,1.5923,1.9042,2.2483,2.4369,3.2149
1974,2.4152,1.7526,1.8201,2.8043,3.2219,3.9187,2.3036,2.8061,2.4002,2.3969,2.2389,1.6929,1.695,2.0112,2.3656,3.1425
1975,2.2382,1.9568,1.5669,2.6362,3.2919,3.6972,2.2056,2.818,2.4062,2.2459,2.2025,1.7103,1.9347,2.071,2.5042,2.8219
1976,2.4224,1.9171,1.9014,2.4561,3.3115,3.5163,2.271,2.6764,2.6175,1.8637,2.2148,1.7374,2.2108,2.155,2.5174,2.5357
1977,2.4772,1.8849,1.7165,2.3051,3.1921,3.6679,2.1233,2.4895,2.4825,1.9054,2.1046,1.8565,1.9329,2.2428,2.4382,2.8182
1978,2.2743,2.0662,1.8205,2.4179,3.2524,3.5994,2.3632,2.879,2.3704,2.1135,2.0424,1.856,2.1196,2.6237,2.3836,2.7505
1979,2.1551,1.9969,1.7151,2.7091,3.3789,3.6487,2.2779,2.8607,2.4753,2.1097,1.9796,1.4691,1.9042,2.622,2.4118,2.6953
1980,2.4847,1.9218,1.787,2.5845,3.2781,3.4634,2.4743,2.6185,2.3627,1.6289,1.979,1.5666,1.9095,2.1196,2.4111,2.9086
1981,2.2123,2.1613,1.912,2.5106,2.9358,3.5301,2.409,2.5702,2.3528,2.1491,2.1118,1.5755,1.8159,2.1983,2.3814,2.8373
1982,2.1684,2.0535,2.1322,2.4536,3.14,3.4084,2.3942,2.479,2.3581,1.8824,1.9863,1.7401,1.8624,2.1478,2.3034,2.7709
1983,2.7181,1.9897,2.2697,2.6498,3.5519,3.6205,2.3227,2.7517,2.3838,2.0436,1.8328,1.484,1.8794,2.0587,2.2959,2.8251
1984,2.5851,2.061,2.0349,2.5724,3.3973,3.5974,2.3108,2.6153,2.1833,1.9345,1.9395,1.545,1.9268,2.3523,2.2374,3.0921
1985,2.413,2.0626,2.0117,2.5835,3.1507,3.7549,2.2141,2.8056,2.1971,2.0307,1.8598,1.4959,1.7636,1.7707,2.2961,2.8689
1986,2.1657,2.0707,2.178,2.4726,3.1824,3.6108,2.2141,2.5348,2.43,1.7816,2.0384,1.607,1.7853,1.9287,2.4269,2.8893
1987,2.2781,2.2184,1.7233,2.3478,2.952,3.6257,2.0185,2.6169,2.5438,1.7106,1.9379,1.5611,1.8629,2.1414,2.268,2.8508
1988,2.5062,2.0528,1.8995,2.5682,2.8971,3.3308,2.1577,2.8591,2.6418,1.5254,2.0559,1.5395,1.8315,2.0815,2.081,2.8984
1989,2.391,2.1154,1.9412,2.7352,3.1041,3.5851,2.077,2.6456,2.2039,1.6148,1.9977,1.8333,1.4448,1.6932,1.992,2.8766
1990,2.4304,2.0583,1.7234,2.1606,2.7857,3.4231,2.2222,2.4084,2.4915,1.5547,1.8675,1.5416,1.5261,1.4448,2.1649,2.5847
1991,2.1953,1.7616,1.6941,2.1759,2.5675,3.4942,1.8915,2.5292,2.508,1.92,2.0709,1.6867,1.7261,1.8394,1.9167,2.7198
1992,2.6224,2.1568,2.1374,2.4459,2.58,3.8871,2.3825,2.8286,2.4691,1.7107,2.1363,1.7793,1.8783,1.9106,2.3102,2.7226
1993,2.5833,1.8973,2.0938,2.3878,3.1716,3.7331,2.6449,2.9259,2.7129,1.45,2.0274,1.8546,1.85,1.7097,2.2958,2.6417
1994,2.2322,2.0838,1.9385,2.265,2.7084,3.6579,2.2594,2.6313,2.4586,1.6725,1.8625,1.8111,1.6201,1.7133,2.3986,2.814
1995,2.131,1.8636,1.8603,2.4021,2.4805,3.6998,2.3872,2.6707,2.4425,1.4732,1.9979,1.6727,1.7903,1.9294,2.4544,2.566
1996,1.9718,1.6192,2.0862,2.3201,2.3771,3.6303,1.9938,2.6499,2.3893,1.2384,2.1978,1.9371,1.5871,1.9082,2.0607,2.5818
1997,1.816,1.8952,1.4651,2.1786,2.5373,3.5742,2.2325,2.7152,2.5095,0.959,2.1056,1.7693,1.5129,1.7937,1.931,2.5485
1998,2.0128,1.7227,1.9866,1.9348,2.5107,3.6709,1.9632,2.905,2.6675,1.0938,2.0733,1.7306,1.4196,1.5467,2.129,2.5766
1999,2.2483,1.7119,1.6308,1.7401,2.4648,3.235,1.8016,2.4881,2.3415,1.2077,1.8014,1.6575,1.4559,1.6012,1.8857,2.5762
2000,1.9091,1.9351,1.9744,2.1206,2.5115,3.3178,1.7922,2.5055,2.3502,1.3432,2.0589,1.6221,1.559,1.7617,1.7435,2.5212
2001,2.0689,1.775,1.8719,2.2852,2.8694,3.3042,1.7833,2.3347,2.0837,1.0286,1.9601,1.6205,1.3909,1.8164,2.0016,2.7447
2002,1.7255,1.4632,1.4109,1.9923,2.6737,3.3558,1.9956,2.7082,1.9638,1.4728,1.7243,1.5428,1.496,1.4236,1.9524,2.7035
2003,1.9979,1.5296,1.392,1.7556,2.297,3.2601,1.8645,2.6155,1.9784,1.0076,1.7611,1.4503,1.5719,1.574,2.1746,2.5395
2004,1.8814,1.2414,1.2797,1.9843,2.1504,3.3116,1.7265,2.3349,2.2892,1.3576,1.745,1.2612,1.6461,1.179,2.0795,2.515
2005,2.035,1.6443,1.5161,1.9763,2.2513,3.2998,1.8423,2.6406,2.2025,0.8851,1.7501,1.1915,1.6581,1.3967,1.8649,2.5427
2006,2.217,1.4343,1.2859,2.1572,2.3532,3.1415,1.8216,2.6682,2.1725,1.2711,1.6901,1.0212,1.5104,0.9778,1.821,2.5061
2007,2.1477,1.2223,1.1387,2.0583,1.9372,3.3853,1.6399,2.4478,2.0636,0.896,1.7756,1.0603,1.4934,0.9506,1.7368,2.4841
2008,1.9077,1.5252,1.061,1.6246,1.7509,3.2751,1.5652,2.7655,1.8685,0.965,1.8728,1.1319,1.4092,0.8455,1.5734,2.3318
2009,2.0658,1.1834,1.3218,1.6899,1.6838,3.2179,1.5797,2.5659,1.9176,1.2969,1.9453,1.1331,1.2286,0.5641,1.6857,2.3126
2010,2.1108,1.4055,1.6273,1.9083,1.6969,3.4434,1.7986,2.5885,2.0273,1.1296,1.6654,1.0231,1.1741,1.4645,1.4694,2.4702
2011,1.6726,1.0232,1.4664,2.0821,1.6475,3.1886,1.7182,2.6462,2.2892,1.2518,1.7041,1,1.2883,1.4399,1.5633,2.1316
2012,1.5071,1.5242,1.3161,1.8749,1.7207,3.0648,1.6327,2.7373,2.3191,1.0394,1.6679,1.0582,1.327,1.1116,1.5781,2.5665
2013,1.5728,1.4452,1.3712,1.5609,1.7333,3.2323,1.7233,2.6677,2.0707,1.0141,1.4092,1.0822,1.2537,0.95,1.4921,2.4219
2014,1.6123,1.3598,1.1864,1.5593,1.7711,3.1941,1.9802,2.6023,1.9737,1.4282,1.4017,1.1464,1.2888,0.6883,1.2851,2.2569
2015,1.6433,1.4467,1.2935,1.6668,1.6101,3.3715,1.694,2.5402,1.8802,0.9368,1.3905,1.3475,1.3205,0.8545,1.6668,2.0603
2016,1.8405,1.1741,1.4328,1.2706,2.1959,3.2955,1.6701,2.561,1.9401,0.625,1.5662,1.2102,1.3934,0.7357,1.7263,1.9111
